index,LSH_Distance,KD_Distance,Difference
0,599.599,559.892,39.707
1,655.866,582.159,73.706
2,600.117,583.899,16.218
3,644.491,576.631,67.861
4,629.384,588.495,40.889
5,623.270,554.947,68.323
6,653.795,565.175,88.620
7,630.981,562.404,68.577
8,609.012,566.182,42.830
9,604.808,560.268,44.540
10,643.681,561.134,82.548
11,665.304,616.576,48.727
12,648.028,579.259,68.769
13,624.371,569.956,54.415
14,646.115,583.443,62.672
15,609.847,554.785,55.062
16,631.116,566.830,64.286
17,620.501,554.212,66.290
18,631.147,563.533,67.614
19,650.730,572.878,77.851
20,627.820,587.965,39.855
21,625.203,560.316,64.887
22,651.152,599.978,51.174
23,644.083,540.507,103.576
24,636.641,585.812,50.829
25,658.412,589.025,69.387
26,618.108,567.112,50.995
27,600.672,568.415,32.257
28,647.826,589.273,58.553
29,654.211,598.878,55.333
30,648.481,571.880,76.601
31,658.243,598.075,60.168
32,606.040,568.359,37.681
33,635.264,600.421,34.842
34,646.172,575.247,70.924
35,662.363,598.736,63.627
36,664.023,632.576,31.446
37,651.454,584.253,67.201
38,668.630,605.701,62.930
39,685.195,598.684,86.511
40,626.285,589.639,36.647
41,668.127,574.072,94.055
42,611.254,566.453,44.801
43,628.969,584.920,44.049
44,640.079,582.940,57.139
45,638.481,588.536,49.945
46,645.946,586.083,59.862
47,640.371,580.218,60.153
48,616.959,553.902,63.057
49,658.108,577.578,80.530
50,622.888,558.087,64.802
51,626.450,556.088,70.362
52,586.754,559.004,27.750
53,613.103,573.867,39.235
54,639.977,595.748,44.228
55,608.753,555.056,53.697
56,633.503,572.206,61.296
57,615.432,565.721,49.711
58,643.955,549.807,94.148
59,638.133,566.154,71.979
60,608.174,576.859,31.315
61,621.965,568.179,53.785
62,618.065,577.115,40.951
63,589.552,579.832,9.720
64,627.740,561.693,66.047
65,659.659,581.200,78.460
66,634.021,566.861,67.161
67,618.678,547.504,71.175
68,621.960,569.075,52.885
69,618.501,585.986,32.515
70,636.885,565.111,71.774
71,641.415,588.937,52.478
72,684.326,624.483,59.843
73,652.323,566.703,85.620
74,646.000,564.000,82.000
75,628.256,567.571,60.685
76,587.468,554.784,32.684
77,641.231,578.417,62.814
78,615.026,580.712,34.315
79,615.093,584.877,30.216
80,643.636,589.749,53.887
81,625.850,564.764,61.085
82,618.230,587.124,31.107
83,661.623,602.332,59.291
84,634.579,575.454,59.125
85,623.289,559.581,63.708
86,639.267,587.924,51.343
87,656.662,596.702,59.960
88,573.817,573.817,0.000
89,626.275,592.506,33.768
90,660.670,616.999,43.671
91,614.722,554.538,60.184
92,647.494,561.000,86.494
93,657.482,585.368,72.113
94,633.097,582.429,50.668
95,633.160,550.863,82.297
96,615.415,557.236,58.180
97,662.131,595.109,67.022
98,609.057,553.607,55.449
99,609.092,518.097,90.995
100,656.350,599.622,56.728
101,623.166,576.439,46.727
102,618.520,576.321,42.199
103,626.827,580.334,46.493
104,584.099,533.917,50.182
105,619.550,570.702,48.849
106,629.535,560.043,69.492
107,609.554,568.410,41.143
108,626.420,561.978,64.442
109,618.247,578.960,39.287
110,641.079,567.013,74.066
111,639.938,594.910,45.027
112,636.204,580.859,55.345
113,622.236,562.726,59.510
114,609.200,543.969,65.231
115,617.901,591.915,25.986
116,593.067,561.510,31.557
117,600.755,585.296,15.459
118,643.038,596.317,46.721
119,671.842,595.895,75.947
120,620.426,571.924,48.502
121,637.306,565.150,72.156
122,618.836,564.937,53.898
123,633.426,577.277,56.149
124,603.446,550.188,53.258
125,617.679,569.558,48.121
126,641.797,573.084,68.713
127,582.124,558.813,23.311
128,673.211,604.172,69.039
129,622.274,548.965,73.309
130,612.424,581.174,31.250
131,644.647,550.763,93.883
132,612.249,576.284,35.965
133,657.972,580.806,77.166
134,626.853,572.682,54.171
135,645.088,549.268,95.821
136,602.310,584.456,17.854
137,639.087,555.976,83.111
138,677.348,608.948,68.400
139,652.654,570.723,81.932
140,647.179,586.515,60.663
141,587.715,536.982,50.733
142,621.389,573.173,48.216
143,640.519,579.199,61.320
144,642.996,587.004,55.992
145,633.167,548.626,84.540
146,667.862,578.057,89.805
147,616.825,584.107,32.718
148,642.070,563.538,78.533
149,621.474,561.215,60.259
150,625.009,577.248,47.760
151,621.842,569.697,52.145
152,638.371,585.800,52.571
153,632.903,555.829,77.074
154,647.270,582.919,64.351
155,632.051,569.912,62.139
156,640.266,595.347,44.919
157,643.321,573.237,70.084
158,621.719,559.493,62.226
159,577.481,559.184,18.297
160,646.982,567.442,79.540
161,633.756,589.416,44.341
162,611.255,555.440,55.815
163,602.419,573.931,28.488
164,643.999,584.618,59.381
165,609.265,528.407,80.858
166,621.079,567.689,53.389
167,634.408,580.066,54.342
168,624.788,582.915,41.873
169,624.315,584.653,39.662
170,618.848,572.291,46.557
171,633.729,573.406,60.323
172,627.513,561.787,65.726
173,646.043,557.738,88.306
174,636.736,589.400,47.336
175,617.093,566.335,50.759
176,607.456,554.439,53.017
177,540.832,533.958,6.874
178,652.716,580.258,72.458
179,615.244,556.604,58.641
180,667.728,576.141,91.587
181,618.118,572.021,46.097
182,661.877,590.485,71.393
183,614.192,571.143,43.049
184,637.359,565.190,72.169
185,622.865,553.946,68.919
186,633.667,561.477,72.190
187,593.037,540.054,52.983
188,625.361,558.563,66.798
189,628.051,586.832,41.218
190,647.483,572.936,74.547
191,619.658,567.627,52.031
192,604.647,563.805,40.841
193,641.259,566.535,74.724
194,647.018,551.392,95.626
195,590.375,572.289,18.086
196,617.168,556.682,60.486
197,643.004,598.284,44.720
198,638.550,529.661,108.888
199,620.675,556.546,64.128
200,610.920,546.466,64.455
201,644.649,566.305,78.343
202,602.298,569.341,32.957
203,640.816,571.414,69.403
204,612.282,552.888,59.394
205,632.177,586.849,45.328
206,639.518,579.001,60.517
207,640.631,592.843,47.788
208,590.935,560.012,30.922
209,634.892,559.223,75.670
210,644.761,594.621,50.140
211,616.659,565.762,50.897
212,635.582,566.871,68.711
213,624.961,593.979,30.982
214,639.767,583.902,55.864
215,605.417,563.837,41.580
216,647.339,585.378,61.961
217,594.054,570.373,23.682
218,611.620,576.103,35.517
219,650.085,559.586,90.499
220,635.047,588.064,46.983
221,628.131,571.154,56.977
222,629.371,558.418,70.952
223,624.671,555.608,69.063
224,615.649,575.596,40.052
225,641.042,583.808,57.234
226,603.763,579.929,23.834
227,638.484,608.283,30.201
228,605.179,570.860,34.319
229,672.565,616.206,56.359
230,650.528,580.088,70.440
231,610.949,576.252,34.698
232,589.288,567.617,21.671
233,632.910,586.589,46.321
234,639.043,602.750,36.292
235,640.811,598.462,42.349
236,600.986,563.682,37.304
237,625.221,564.474,60.747
238,602.857,545.078,57.780
239,634.912,567.402,67.509
240,617.461,556.006,61.455
241,659.393,604.493,54.900
242,622.072,599.525,22.547
243,630.507,554.975,75.532
244,682.106,605.484,76.622
245,664.374,583.223,81.152
246,608.545,563.119,45.427
247,625.701,568.409,57.292
248,625.936,561.772,64.165
249,627.885,607.104,20.782
250,617.638,576.309,41.329
251,576.654,541.224,35.430
252,634.843,552.227,82.616
253,607.093,552.133,54.960
254,645.888,592.743,53.144
255,649.549,570.491,79.058
256,646.472,581.938,64.534
257,603.928,583.723,20.205
258,683.983,592.897,91.085
259,603.119,538.193,64.926
260,661.317,576.723,84.594
261,625.194,578.005,47.189
262,658.848,594.089,64.759
263,638.594,560.902,77.693
264,621.958,584.585,37.373
265,614.617,576.132,38.486
266,609.897,572.170,37.727
267,605.068,555.974,49.094
268,641.109,538.763,102.346
269,601.816,559.535,42.281
270,670.689,615.094,55.595
271,627.970,585.934,42.036
272,616.924,569.886,47.038
273,646.171,583.849,62.322
274,650.354,571.873,78.481
275,600.085,560.427,39.658
276,645.477,561.648,83.829
277,634.022,552.190,81.832
278,599.684,578.690,20.994
279,600.244,594.735,5.509
280,645.400,557.025,88.375
281,634.123,582.721,51.402
282,597.540,564.315,33.225
283,651.068,603.063,48.005
284,640.396,591.299,49.097
285,618.545,570.694,47.851
286,620.421,564.762,55.659
287,678.623,602.793,75.830
288,596.811,555.292,41.519
289,664.356,556.021,108.335
290,628.211,578.359,49.852
291,634.016,572.185,61.831
292,667.396,592.274,75.123
293,636.201,571.519,64.681
294,613.497,546.660,66.837
295,696.482,603.598,92.883
296,649.728,568.860,80.868
297,595.824,551.869,43.955
298,640.430,570.385,70.045
299,643.517,574.047,69.470
300,636.521,584.962,51.559
301,633.726,550.697,83.028
302,618.968,566.930,52.038
303,650.885,598.716,52.169
304,683.356,628.782,54.574
305,650.842,582.912,67.930
306,642.488,561.843,80.645
307,601.763,560.937,40.826
308,598.562,545.158,53.404
309,613.073,574.433,38.640
310,679.341,599.765,79.576
311,636.168,564.497,71.671
312,653.646,585.169,68.477
313,616.800,570.329,46.471
314,653.480,595.560,57.920
315,645.825,577.044,68.780
316,607.361,570.946,36.415
317,642.300,583.915,58.385
318,627.697,568.173,59.525
319,643.152,568.690,74.462
320,624.514,566.973,57.541
321,619.740,546.052,73.687
322,637.588,583.960,53.629
323,619.818,575.558,44.260
324,629.951,576.331,53.620
325,623.349,560.644,62.705
326,614.737,581.033,33.705
327,585.643,554.321,31.322
328,641.476,571.546,69.930
329,656.270,565.164,91.106
330,612.347,554.773,57.574
331,637.728,579.226,58.501
332,578.384,578.384,0.000
333,631.598,584.022,47.576
334,583.414,583.414,0.000
335,606.770,553.760,53.010
336,617.489,573.804,43.685
337,612.216,572.381,39.835
338,637.681,579.067,58.614
339,637.247,565.940,71.307
340,637.284,583.091,54.193
341,700.449,590.617,109.832
342,621.123,573.865,47.257
343,640.315,588.379,51.937
344,624.043,568.350,55.693
345,638.231,588.566,49.665
346,644.764,606.146,38.619
347,624.827,543.260,81.567
348,623.032,592.926,30.106
349,659.688,578.594,81.095
350,675.920,604.033,71.888
351,656.476,573.889,82.587
352,634.723,573.551,61.172
353,624.177,563.064,61.113
354,614.248,538.483,75.765
355,625.382,585.534,39.848
356,685.974,622.322,63.652
357,628.459,566.296,62.163
358,631.032,560.284,70.748
359,640.313,614.386,25.926
360,639.674,593.115,46.559
361,635.091,580.020,55.071
362,651.234,557.283,93.951
363,633.498,596.066,37.433
364,607.596,536.002,71.595
365,611.048,589.387,21.661
366,645.915,589.187,56.727
367,632.013,577.107,54.905
368,638.617,578.322,60.295
369,643.605,592.397,51.208
370,636.235,582.508,53.727
371,631.786,591.452,40.334
372,653.278,582.131,71.147
373,574.156,553.576,20.579
374,644.517,601.652,42.865
375,667.512,584.054,83.459
376,654.838,616.487,38.351
377,629.195,583.098,46.097
378,620.195,562.137,58.059
379,647.740,604.002,43.739
380,639.870,528.928,110.942
381,665.264,545.974,119.290
382,649.967,559.749,90.218
383,633.374,573.456,59.918
384,602.114,581.359,20.754
385,590.371,547.765,42.606
386,618.663,573.383,45.280
387,608.916,573.751,35.165
388,656.185,578.044,78.141
389,638.551,577.252,61.299
390,604.205,559.865,44.340
391,658.108,581.429,76.679
392,658.443,587.834,70.609
393,594.934,548.368,46.565
394,636.210,590.358,45.852
395,655.070,586.157,68.913
396,644.743,591.548,53.195
397,641.459,577.445,64.014
398,661.320,580.494,80.826
399,618.942,569.689,49.253
400,625.786,569.119,56.667
401,659.409,601.152,58.258
402,635.132,576.157,58.975
403,659.537,581.647,77.891
404,663.847,613.484,50.363
405,633.089,560.124,72.965
406,625.306,568.953,56.353
407,651.513,604.016,47.497
408,638.165,584.816,53.349
409,686.055,586.103,99.952
410,625.220,595.991,29.229
411,621.264,573.599,47.666
412,611.038,558.349,52.689
413,628.331,567.872,60.459
414,638.551,590.878,47.674
415,656.649,588.127,68.521
416,633.521,557.747,75.775
417,620.849,572.793,48.056
418,585.144,562.110,23.034
419,594.129,540.764,53.365
420,631.591,580.636,50.955
421,661.835,595.434,66.401
422,607.047,513.055,93.992
423,615.473,551.958,63.515
424,633.222,570.707,62.515
425,597.306,558.640,38.666
426,595.550,550.280,45.270
427,618.899,580.531,38.369
428,593.575,566.631,26.944
429,643.309,584.680,58.629
430,611.950,567.686,44.264
431,627.790,576.518,51.272
432,631.575,555.080,76.496
433,641.604,572.611,68.993
434,624.974,579.745,45.229
435,602.023,554.191,47.831
436,640.832,573.080,67.752
437,596.953,589.287,7.666
438,618.632,562.716,55.916
439,636.189,565.071,71.119
440,640.351,588.905,51.446
441,670.576,582.057,88.519
442,667.053,600.663,66.389
443,616.406,562.077,54.329
444,636.452,507.895,128.556
445,602.852,557.112,45.740
446,600.986,588.199,12.787
447,656.758,618.731,38.027
448,616.861,563.173,53.689
449,604.709,573.517,31.192
450,638.979,586.816,52.163
451,617.663,567.518,50.146
452,634.887,595.527,39.360
453,588.833,564.264,24.569
454,635.907,567.467,68.440
455,702.315,588.788,113.527
456,616.233,564.674,51.560
457,585.438,574.778,10.660
458,631.965,574.382,57.583
459,629.622,567.352,62.270
460,644.539,579.306,65.233
461,654.044,563.418,90.626
462,593.230,546.837,46.394
463,629.405,574.819,54.585
464,604.714,564.537,40.177
465,637.190,574.504,62.686
466,629.476,596.107,33.369
467,617.357,608.175,9.182
468,598.331,570.300,28.031
469,591.354,505.586,85.768
470,660.435,603.865,56.570
471,654.355,575.622,78.733
472,653.826,562.958,90.868
473,636.142,556.982,79.159
474,672.523,614.439,58.084
475,583.180,544.038,39.141
476,625.956,556.447,69.509
477,624.812,543.335,81.477
478,632.003,574.396,57.607
479,656.032,554.207,101.825
480,660.312,619.864,40.448
481,618.226,577.542,40.684
482,632.186,557.635,74.551
483,601.317,562.819,38.498
484,681.498,622.563,58.935
485,637.307,565.298,72.009
486,673.023,588.975,84.047
487,597.596,549.786,47.810
488,600.620,566.219,34.401
489,655.810,578.518,77.292
490,664.029,595.545,68.484
491,588.482,533.820,54.662
492,647.546,590.623,56.922
493,623.545,576.069,47.476
494,648.382,559.602,88.780
495,645.727,594.821,50.906
496,653.872,595.314,58.557
497,640.855,566.373,74.482
498,661.274,586.718,74.556
499,643.287,579.320,63.967
500,629.147,585.379,43.768
